,사업장,연도,광역지역,종사자규모,에너지원,에너지구분,표준산업코드,표준산업코드명,소비(배출)량
163,F0C9676A87D4D52D7D541A6D5FD276B9D5923D0E,2015,제주,5인 미만,전력,전력,33910,간판 및 광고물 제조업,-
164,8DBDE875C83999CC566BB2D3074FB90FE9AA7B98,2015,제주,5인 미만,도시가스(LPG),도시가스(LPG),15211,구두류 제조업,-
165,B4A0F62AB6320B5FBA451BAD322ED66866A25171,2015,제주,20인 ~ 49인,도시가스(LPG),도시가스(LPG),10730,"면류, 마카로니 및 유사식품 제조업",-
166,E375A601F32FCEA4D6947049BE36DDD88D69B35F,2015,제주,5인 ~ 9인,전력,전력,27192,정형외과용 및 신체보정용 기기 제조업,-
167,9B9ED5B895952AB7A10FD8BAC5EA0B3F1AA9E3BB,2015,제주,20인 ~ 49인,부탄,부탄,10713,코코아 제품 및 과자류 제조업,-
168,23AD164A7989CFAA288FFF5CA4761A4B5C40C5EE,2015,제주,10인 ~ 19인,경유,경유,23911,건설용 석제품 제조업,-
169,0AE1B3F9E8FAEFB29E0B72D5C86E901038706FE3,2015,제주,10인 ~ 19인,전력,전력,10800,동물용 사료 및 조제식품 제조업,-
170,FF061C7F237305F29B6B1ECD248533E0323E4686,2015,제주,5인 ~ 9인,전력,전력,10611,곡물 도정업,-
171,4797DD6C59B925508DBD2756BBE151F1A6AEB3CD,2015,제주,20인 ~ 49인,전력,전력,10792,차류 가공업,-
172,E1ABFF837764EF8DA93EDB6C29A6F453A232EC3E,2015,제주,5인 ~ 9인,전력,전력,20209,기타 비료 및 질소화합물 제조업,-
173,F30EB1C8F86461F5F32B50EA1CA396D33FB53C28,2015,제주,10인 ~ 19인,전력,전력,10713,코코아 제품 및 과자류 제조업,-
174,4D81AE429959498ABD09B141F5D4028ED655F4FC,2015,제주,10인 ~ 19인,전력,전력,11209,기타 비알콜음료 제조업,-
175,2A8ED95E798C53BDA212A45F406030E61F88AF61,2015,제주,5인 ~ 9인,전력,전력,13922,어망 및 기타 끈가공품 제조업,-
176,26D983799F043DBBFC25BD95C312E51987FD6A17,2015,제주,50인 ~ 99인,전력,전력,11122,소주 제조업,-
177,B4A0F62AB6320B5FBA451BAD322ED66866A25171,2015,제주,20인 ~ 49인,경유,경유,10730,"면류, 마카로니 및 유사식품 제조업",-
178,42788111F25E9B8CB44FE6406B6E54F0EE4841CB,2015,제주,10인 ~ 19인,프로판,프로판,10212,수산동물 건조 및 염장품 제조업,-
179,F1F3327F4EF02A18B71C3E51C54F8586C7A3D148,2015,제주,10인 ~ 19인,전력,전력,20433,화장품 제조업,-
180,67A7B8A9D86CCBA0E933390F4C3028DCC9D81548,2015,제주,5인 ~ 9인,경유,경유,23122,판유리 가공품 제조업,-
181,FF061C7F237305F29B6B1ECD248533E0323E4686,2015,제주,5인 ~ 9인,등유(구:실내등유),등유(구:실내등유),10611,곡물 도정업,-
182,D5082BE177CA2FAA047679B44CCF52622B75778F,2015,제주,5인 ~ 9인,전력,전력,27192,정형외과용 및 신체보정용 기기 제조업,-
183,CE9AAC070D60970F9FE8767899876CC43C210F7A,2015,제주,5인 ~ 9인,전력,전력,10301,과실 및 채소 절임식품 제조업,-
184,8EB28CF0147F07836A4CF75021E42275EAF6E4A9,2015,제주,20인 ~ 49인,경유,경유,10129,기타 육류 가공 및 저장처리업,-
185,C708F302D21351EE121BDF59DB74B219B5CB4E45,2015,제주,5인 ~ 9인,전력,전력,29210,농업 및 임업용 기계 제조업,-
186,6D743DDD8605F9AFE51C7B73ED30FDC0AAF1234B,2015,제주,5인 ~ 9인,전력,전력,10129,기타 육류 가공 및 저장처리업,-
187,3B5B3EC6EA0A78950B1FF8DD829CAAEF9657A120,2015,제주,5인 미만,전력,전력,29120,유압기기 제조업,-
188,E266B6EA919B9D883F7D5B46EC01F0E56FCB1ADD,2015,제주,20인 ~ 49인,전력,전력,10129,기타 육류 가공 및 저장처리업,-
189,3D2BFEFE7CD228E8FED7C90192FDDF53B3270D89,2015,제주,10인 ~ 19인,전력,전력,23122,판유리 가공품 제조업,-
190,B964D75F7332477197B6D04FB8E3036D94D50CA1,2015,제주,5인 ~ 9인,경유,경유,16101,일반 제재업,-
191,6CF0BD078A5BA5BB11206B9E7A704FAC7346A9E0,2015,제주,10인 ~ 19인,전력,전력,23322,레미콘 제조업,-
192,3AA3EF18C39E8A10BC00C9126783661E1B816145,2015,제주,5인 ~ 9인,등유(구:실내등유),등유(구:실내등유),10711,떡류 제조업,-
193,F58FE7098D6F43885B75E28FDAB28E309DDB2F48,2015,제주,5인 ~ 9인,전력,전력,18111,경 인쇄업,-
194,DA09C5A32EBD7F89C7AF03AB4CF8EF1AE887B897,2015,제주,10인 ~ 19인,등유(구:실내등유),등유(구:실내등유),20433,화장품 제조업,-
195,0C299BB5A82161D9630FAFCE66FC8745B38549E3,2015,제주,10인 ~ 19인,전력,전력,10212,수산동물 건조 및 염장품 제조업,-
196,502E24FC53EDF5291629862F220EA2112C68142F,2015,제주,10인 ~ 19인,전력,전력,29174,기체 여과기 제조업,-
197,13C4A40943DF219FA64B9E52B1C4721910A4027F,2015,제주,5인 ~ 9인,등유(구:실내등유),등유(구:실내등유),32029,기타 목재가구 제조업,-
198,6AB8D321C4AE72768C3CC2E85806C1D785A0C295,2015,제주,10인 ~ 19인,전력,전력,10611,곡물 도정업,-
199,0D74020A5118C318565397B9A2B298115EE4D409,2015,제주,5인 미만,전력,전력,31113,비철금속 선박 및 기타 항해용 선박 건조업,-
200,DE5865F0E542A66A06D5ABE173588FF44B214136,2015,제주,20인 ~ 49인,전력,전력,11122,소주 제조업,-
201,9F42235609E77ED67A971371894849911E41CAE0,2015,제주,5인 미만,경유,경유,10129,기타 육류 가공 및 저장처리업,-
202,DE73917F8725DD4BEC8317720DC4C7C6164F631C,2015,제주,5인 미만,도시가스(LPG),도시가스(LPG),27216,산업처리공정 제어장비 제조업,-
203,FCF6018B5BD9B7F2F066EBC4584A28BB9D14F171,2015,제주,10인 ~ 19인,경유,경유,23911,건설용 석제품 제조업,-
204,6E7A843E2FDF6F925AD34B561CED872AFD13F307,2015,제주,5인 ~ 9인,경유,경유,07122,건설용 쇄석 생산업,-
205,2E4771244FFEDF9A5314A3AEEB51098B38FDB2AD,2015,제주,5인 ~ 9인,전력,전력,10213,수산동물 냉동품 제조업,-
206,51FBB048882A9867F530A71EA44BD53669CF93DA,2015,제주,20인 ~ 49인,전력,전력,10129,기타 육류 가공 및 저장처리업,-
207,E28ABE6AB7DE0382102AE8F87CE7BB18C03488E7,2015,제주,20인 ~ 49인,등유(구:실내등유),등유(구:실내등유),10792,차류 가공업,-
208,AD392B8DF8F8CDFB199611DC69DC3EED645D2571,2015,제주,20인 ~ 49인,프로판,프로판,10309,기타 과실·채소 가공 및 저장처리업,-
209,C761AE51A73D32C5654B8F6AD0542C90D13770AB,2015,제주,5인 ~ 9인,전력,전력,10129,기타 육류 가공 및 저장처리업,-
210,ABB75F6E05066C99528B1C09FE5B816DA3C744E5,2015,제주,10인 ~ 19인,전력,전력,22223,플라스틱 창호 제조업,-
211,18C5A38E9184C6172040038ABD9B9D4FB2FB7D51,2015,제주,5인 미만,경유,경유,10620,전분제품 및 당류 제조업,-
212,20768DA56682F2A3CF1CC210DDFA5B1DF6AE29B7,2015,제주,10인 ~ 19인,경유,경유,28122,배전반 및 전기자동제어반 제조업,-
213,1ADCB9DB2F484879B97853CFE3530C7FC35F4332,2015,제주,10인 ~ 19인,전력,전력,25112,구조용 금속판제품 및 금속공작물 제조업,-
214,8D460B0967DFC2E4D160CC3A9BE91D9334C11573,2015,제주,20인 ~ 49인,전력,전력,10129,기타 육류 가공 및 저장처리업,-
215,7C1628C54664819F3112A0FAC158CA32071EA327,2015,제주,5인 미만,전력,전력,18111,경 인쇄업,-
216,4050BB3B677DBA777A0F42BEA07FE2F83FE04548,2015,제주,5인 ~ 9인,전력,전력,33910,간판 및 광고물 제조업,-
217,85CD9D7472F4AE554A96E30DCB32DC2E290AC872,2015,제주,5인 미만,경유,경유,23919,기타 석제품 제조업,-
218,2FAF4B0988B4C22DBCC925FA2223A0B7EA38F320,2015,제주,5인 ~ 9인,전력,전력,33910,간판 및 광고물 제조업,-
219,85301E6E423CF70708B660829E323D1728E483C3,2015,제주,5인 미만,전력,전력,16101,일반 제재업,-
220,3A38779E91C29BE6CD933E99F424513BB64F958E,2015,제주,20인 ~ 49인,도시가스(LPG),도시가스(LPG),22232,포장용 플라스틱 성형용기 제조업,-
221,61E4C7480C44F30F728E00EB6E923A06B175C6E6,2015,제주,5인 ~ 9인,경유,경유,29210,농업 및 임업용 기계 제조업,-
222,6B85E9E1365FCB1811DD9B064B69E6ACB86EBFF3,2015,제주,10인 ~ 19인,전력,전력,23991,아스콘 제조업,-
223,95DA7B99D9C07C59D2CBD63A805FD70F70E2D445,2015,제주,5인 미만,전력,전력,27192,정형외과용 및 신체보정용 기기 제조업,-
224,2673CC453F63B7141C572A7E49E78C193E5A0E3D,2015,제주,5인 ~ 9인,경유,경유,32021,주방용 및 음식점용 목재가구 제조업,-
225,2C3E2B671B2FF0C9A64A45E6F941C14FAE503ADF,2015,제주,10인 ~ 19인,경유,경유,10212,수산동물 건조 및 염장품 제조업,-
226,B794F770F8895DA0B86903843775F22F5A81DCB8,2015,제주,5인 ~ 9인,등유(구:실내등유),등유(구:실내등유),28122,배전반 및 전기자동제어반 제조업,-
227,70DC9E9B17FAB8A621201B184703EEC6D8C54247,2015,제주,5인 ~ 9인,전력,전력,07122,건설용 쇄석 생산업,-
228,879C76041A5E4C69DF92D74D83E37AA1560E65EA,2015,제주,10인 ~ 19인,전력,전력,23322,레미콘 제조업,-
229,EF746A04EF140FAE6B02415A131B234BF0763F14,2015,제주,5인 ~ 9인,전력,전력,10129,기타 육류 가공 및 저장처리업,-
230,E9C224C0D5598E67546329661AA3803C7BC7FE40,2015,제주,20인 ~ 49인,등유(구:실내등유),등유(구:실내등유),23326,콘크리트관 및 기타 구조용 콘크리트제품 제조업,-
231,E28ABE6AB7DE0382102AE8F87CE7BB18C03488E7,2015,제주,20인 ~ 49인,전력,전력,10792,차류 가공업,-
232,7723C3DACA243EC3A0891831CB0A8CB59A22E0C9,2015,제주,10인 ~ 19인,경유,경유,10713,코코아 제품 및 과자류 제조업,-
233,08CE4A43305190045D8DC4E1C92A5E17E725173A,2015,제주,10인 ~ 19인,전력,전력,23322,레미콘 제조업,-
234,021B501803C93915B2D6C58FFE2B30A7AAD7D559,2015,제주,10인 ~ 19인,전력,전력,29210,농업 및 임업용 기계 제조업,-
235,C92201A5BA8F65C765AF24E69CD20A37562BC5A0,2015,제주,5인 ~ 9인,전력,전력,23322,레미콘 제조업,-
236,A59B276BE7DE75B8581F19D77F39867947F887F7,2015,제주,300인 ~ 499인,경유,경유,11202,생수 생산업,-
237,B7606F48F921E9D0E291DB6DADA0C52D672599D3,2015,제주,10인 ~ 19인,전력,전력,33910,간판 및 광고물 제조업,-
238,ED20AAFC630E091D445F35ECBAAB88F815025B54,2015,제주,20인 ~ 49인,전력,전력,10129,기타 육류 가공 및 저장처리업,-
239,C48C486BB22C1E6965FF951472930DAD55A70FCB,2015,제주,5인 미만,휘발유,휘발유,15129,가방 및 기타 보호용 케이스 제조업,-
240,EA3B7DD642A1AED9885811C776A3D6B67946E619,2015,제주,5인 미만,경유,경유,10129,기타 육류 가공 및 저장처리업,-
241,BF2F2CBF4CDB5268F2CE1A4165A9BA4756C19CDD,2015,제주,5인 ~ 9인,전력,전력,20209,기타 비료 및 질소화합물 제조업,-
242,3B3E6C064D7E2FC05130C34B751E6054DDCB8389,2015,제주,20인 ~ 49인,전력,전력,10309,기타 과실·채소 가공 및 저장처리업,-
243,AD9D42ECED6F6CE0A398F9EF663003A912DC5B21,2015,제주,5인 미만,전력,전력,23211,가정용 및 장식용 도자기 제조업,-
244,171F91E5660A85E0F3A7AD235666389A3076C0CC,2015,제주,20인 ~ 49인,경유,경유,10211,"수산동물 훈제, 조리 및 유사 조제식품 제조업",-
245,C90A2CD058D1723025EEF20A7464402437CA1B82,2015,제주,10인 ~ 19인,전력,전력,20499,그외 기타 분류안된 화학제품 제조업,-
246,808CC831DE9C983AC17DF556D0D3094786D86577,2015,제주,5인 ~ 9인,경유,경유,23911,건설용 석제품 제조업,-
247,8E68B7CC166D226484CC87FBFFA626AD7FDAA33E,2015,제주,10인 ~ 19인,경유,경유,10129,기타 육류 가공 및 저장처리업,-
248,2B20FE275F168054427FCE1AAC7F8AE8469544C6,2015,제주,5인 미만,전력,전력,27192,정형외과용 및 신체보정용 기기 제조업,-
249,4C5C978E3481FF533AEBFD4F49F101EE1B54E4DA,2015,제주,10인 ~ 19인,전력,전력,23322,레미콘 제조업,-
250,81E826835C9EF2CEA7E80D61FEED46E480DDFACF,2015,제주,20인 ~ 49인,전력,전력,10129,기타 육류 가공 및 저장처리업,-
251,EB8916A60C0E22C5421DDA9E8C67F2FDF2AC2E29,2015,제주,20인 ~ 49인,전력,전력,10798,도시락 및 식사용 조리식품 제조업,-
252,632291767E07FF66C08636169287463262B5C6AF,2015,제주,20인 ~ 49인,경유,경유,20202,복합비료 제조업,-
253,E6F0F90929BC7DF8D6886775371E3083A06F45DB,2015,제주,5인 미만,경유,경유,29210,농업 및 임업용 기계 제조업,-
254,A2B037C2918C748807F34A90BC6444C9FE26DAF1,2015,제주,5인 ~ 9인,경유,경유,25111,"금속 문, 창, 셔터 및 관련제품 제조업",-
255,B9ED3464C65061A21AB2335EF2683FC897DDD918,2015,제주,10인 ~ 19인,B-B유(중유),B-B유(중유),10401,동물성 유지 제조업,-
256,9CD1A634C074C3BB3E1DE640EE89D0475CE45119,2015,제주,5인 미만,전력,전력,13402,직물 및 편조원단 염색 가공업,-
257,97C57BC3F6D0C7E520E77FB1502F013676B00AF8,2015,제주,5인 미만,전력,전력,28423,전시 및 광고용 조명장치 제조업,-
258,A59B276BE7DE75B8581F19D77F39867947F887F7,2015,제주,300인 ~ 499인,등유(구:실내등유),등유(구:실내등유),11202,생수 생산업,-
259,608F31FB6E8D68DE45F45BC54BD9C455B25989A3,2015,제주,20인 ~ 49인,경유,경유,23911,건설용 석제품 제조업,-
260,EF65F821C1E6B38C4A2698AD12A9959AEC1B954E,2015,제주,5인 미만,전력,전력,11201,얼음 제조업,-
261,8B16EAD3914FF9ED4A375674FA4C32DB4887362D,2015,제주,10인 ~ 19인,경유,경유,11201,얼음 제조업,-
262,216AA00E1CEA0D4F788D7101C391CE72BABA41BB,2015,제주,5인 미만,전력,전력,18111,경 인쇄업,-
263,410B74B0EB163E837856486E518BC7708107BD50,2015,제주,5인 미만,전력,전력,24199,그외 기타 1차 철강 제조업,-
264,7ECB3BB4AFC619650B11B83F2BF37FF7E1E45192,2015,제주,10인 ~ 19인,전력,전력,23322,레미콘 제조업,-
265,06B525D0884366CB7000A59FAB1144697288758F,2015,제주,5인 미만,전력,전력,32021,주방용 및 음식점용 목재가구 제조업,-
266,49A392CCD79B3EB709BB0D16A558F8C766FFB0AF,2015,제주,5인 미만,전력,전력,18111,경 인쇄업,-
267,42788111F25E9B8CB44FE6406B6E54F0EE4841CB,2015,제주,10인 ~ 19인,전력,전력,10212,수산동물 건조 및 염장품 제조업,-
268,D7240395508454A9650B0FDE332948CD67B0F3DF,2015,제주,20인 ~ 49인,경유,경유,10800,동물용 사료 및 조제식품 제조업,-
269,6008A0A05EB4F8EC6B5478494951FA8673BDC9C6,2015,제주,10인 ~ 19인,휘발유,휘발유,23322,레미콘 제조업,-
270,86E8443D62DCA5D5F30369059BA3B31896228512,2015,제주,10인 ~ 19인,경유,경유,23322,레미콘 제조업,-
271,A6BD44BD75C83A5179A95B6FF9F5515029189089,2015,제주,20인 ~ 49인,경유,경유,10794,두부 및 유사식품 제조업,-
272,F5227CCD8D96402FE6F389F7652A7CA9ED6A7C2F,2015,제주,10인 ~ 19인,전력,전력,23322,레미콘 제조업,-
273,F40C4E397D1235175ACC0D926E8D97BE1CE88502,2015,제주,5인 미만,전력,전력,28511,주방용 전기기기 제조업,-
274,3A38779E91C29BE6CD933E99F424513BB64F958E,2015,제주,20인 ~ 49인,경유,경유,22232,포장용 플라스틱 성형용기 제조업,-
275,EDD5DDDA423C1A6827D68360A21A80EAC0460EB4,2015,제주,5인 미만,도시가스(LPG),도시가스(LPG),23211,가정용 및 장식용 도자기 제조업,-
276,72DA7BD535FE81A0D9D3FE8C044E3C21E9094BDA,2015,제주,5인 ~ 9인,전력,전력,19229,기타 석유정제물 재처리업,-
277,9E67E0C35A2BCE2FF69190D88A36FB09A0333CCE,2015,제주,5인 미만,전력,전력,10800,동물용 사료 및 조제식품 제조업,-
278,C81982DA8C5F88FFE5CB010E4E296E511CB1409A,2015,제주,10인 ~ 19인,전력,전력,23919,기타 석제품 제조업,-
279,75331791EACB84F3EFC6A8BE114A18E6F12DFD40,2015,제주,10인 ~ 19인,전력,전력,17210,골판지 및 골판지상자 제조업,-
280,879C76041A5E4C69DF92D74D83E37AA1560E65EA,2015,제주,10인 ~ 19인,경유,경유,23322,레미콘 제조업,-
281,C92201A5BA8F65C765AF24E69CD20A37562BC5A0,2015,제주,5인 ~ 9인,경유,경유,23322,레미콘 제조업,-
282,38DCB520BF466ACD61E901E32F22F4F810077560,2015,제주,5인 미만,전력,전력,10800,동물용 사료 및 조제식품 제조업,-
283,4A2FEBEFA3E606D37E8306D9B064B470A479A4AC,2015,제주,5인 미만,전력,전력,13224,천막 및 기타 캔버스 제품 제조업,-
284,1EF120CBAEBD2F24AF44EE731B5E0CFC0DCDCE4A,2015,제주,5인 ~ 9인,경유,경유,25913,금속압형제품 제조업,-
285,7AA113B8DA9DB5569A71C14301F9F25862220C17,2015,제주,10인 ~ 19인,전력,전력,10129,기타 육류 가공 및 저장처리업,-
286,FA9DB77DF6F6D4470CFAA42CBEAEE3BE702D8655,2015,제주,10인 ~ 19인,경유,경유,10309,기타 과실·채소 가공 및 저장처리업,-
287,7A90719A70C043DB9913CE1FBBA117494C0D3E03,2015,제주,5인 ~ 9인,전력,전력,31120,오락 및 스포츠용 보트 건조업,-
288,1D0540F6CEE9DC70D5755BF4A4D737CABFB7674D,2015,제주,20인 ~ 49인,전력,전력,15129,가방 및 기타 보호용 케이스 제조업,-
289,FB6469600BECCF0AFA5A6B109981DEACFB968837,2015,제주,10인 ~ 19인,전력,전력,22211,"플라스틱 선, 봉, 관 및 호스 제조업",-
290,3622189E48B84F35060266DC25B7458EC4E193D2,2015,제주,20인 ~ 49인,경유,경유,10713,코코아 제품 및 과자류 제조업,-
291,30896E5F82615B6FFA671C2D150A6A50B46AE28F,2015,제주,5인 ~ 9인,전력,전력,10309,기타 과실·채소 가공 및 저장처리업,-
292,753CFEE103E99E94EB6A57C2C6B8B79762B16F1B,2015,제주,5인 ~ 9인,등유(구:실내등유),등유(구:실내등유),10309,기타 과실·채소 가공 및 저장처리업,-
293,3A38779E91C29BE6CD933E99F424513BB64F958E,2015,제주,20인 ~ 49인,전력,전력,22232,포장용 플라스틱 성형용기 제조업,-
294,3E28A8283924D6480EBC6150458CABF8F2265C45,2015,제주,10인 ~ 19인,등유(구:실내등유),등유(구:실내등유),10797,건강기능식품 제조업,-
295,3A641EB359770BAFAB5A9960F4108465ABBCB5F1,2015,제주,5인 미만,도시가스(LPG),도시가스(LPG),15211,구두류 제조업,-
296,E28ABE6AB7DE0382102AE8F87CE7BB18C03488E7,2015,제주,20인 ~ 49인,경유,경유,10792,차류 가공업,-
297,9434FCD475A8A0FD55AF4CD9D3E9F982D3218366,2015,제주,10인 ~ 19인,전력,전력,10611,곡물 도정업,-
298,D306F9FB9955CF97F303072D8ED6880AF19ECD01,2015,제주,10인 ~ 19인,경유,경유,23322,레미콘 제조업,-
299,ABB9675D2EE7E559D4438CEC970BC48947409873,2015,제주,5인 미만,전력,전력,11201,얼음 제조업,-
300,11BB90E4C7611F1A4A8AEFAF99777702810EA2B4,2015,제주,10인 ~ 19인,경유,경유,17210,골판지 및 골판지상자 제조업,-
301,7E6A73AB35A381BD460E3466CDBA574267103926,2015,제주,20인 ~ 49인,도시가스(LPG),도시가스(LPG),23919,기타 석제품 제조업,-
302,8A805A854ACDFD109236F3367D0C8D3583AE127C,2015,제주,5인 미만,전력,전력,10309,기타 과실·채소 가공 및 저장처리업,-
303,A05FCE08C798C376DFF5F8264C444BE6A5EDD252,2015,제주,5인 미만,전력,전력,10129,기타 육류 가공 및 저장처리업,-
304,4EB22935DDFE7CADB999AF7FC0FD0DA30BDD93C3,2015,제주,5인 ~ 9인,경유,경유,10309,기타 과실·채소 가공 및 저장처리업,-
305,85CD9D7472F4AE554A96E30DCB32DC2E290AC872,2015,제주,5인 미만,전력,전력,23919,기타 석제품 제조업,-
306,4A2FEBEFA3E606D37E8306D9B064B470A479A4AC,2015,제주,5인 미만,경유,경유,13224,천막 및 기타 캔버스 제품 제조업,-
307,6905926BAF8B9BCC7D1D5FCAB80F211C95377F3F,2015,제주,5인 미만,등유(구:실내등유),등유(구:실내등유),20201,"질소, 인산 및 칼리질 비료 제조업",-
308,B4A0F62AB6320B5FBA451BAD322ED66866A25171,2015,제주,20인 ~ 49인,전력,전력,10730,"면류, 마카로니 및 유사식품 제조업",-
309,D807A0FF495E22A28BE72C5404B98903BD04F854,2015,제주,10인 ~ 19인,전력,전력,23326,콘크리트관 및 기타 구조용 콘크리트제품 제조업,-
310,3E15B677177827566E8B21CBC3CC1B5F5D0877B2,2015,제주,5인 ~ 9인,전력,전력,21102,생물학적 제제 제조업,-
311,2C2972238C2C1FDD94AE48F4EA1BDBA2A65220AF,2015,제주,20인 ~ 49인,경유,경유,10800,동물용 사료 및 조제식품 제조업,-
312,D568F758CC4DFC204A8BC2BD428ECBB8D818EAB8,2015,제주,5인 미만,도시가스(LPG),도시가스(LPG),10402,식물성 유지 제조업,-
313,7C5F311827D40CFFD71B35EC74D5D41E8541BD93,2015,제주,20인 ~ 49인,경유,경유,10121,가금류 가공 및 저장 처리업,-
314,645D6F81969E442382EB85F54A6DD8AF258368E2,2015,제주,10인 ~ 19인,전력,전력,10213,수산동물 냉동품 제조업,-
315,60F9CA9932D04B74B6E7F3B9194124AE7D3F09AF,2015,제주,5인 ~ 9인,전력,전력,32021,주방용 및 음식점용 목재가구 제조업,-
316,A9FF90935F7222B0C0A08631A374F33AC8215416,2015,제주,20인 ~ 49인,전력,전력,10301,과실 및 채소 절임식품 제조업,-
317,5497187A434C509E33C41038048F577FA7BCE999,2015,제주,10인 ~ 19인,전력,전력,10129,기타 육류 가공 및 저장처리업,-
318,6EC69E42D21AC7A332173C1539AAD82CFF6AB9DF,2015,제주,10인 ~ 19인,경유,경유,23911,건설용 석제품 제조업,-
319,FA4BD2068C9316D087F7D0D30A642623C5576021,2015,제주,5인 미만,전력,전력,29171,산업용 냉장 및 냉동 장비 제조업,-
320,B38906BE0271259618C9F252653F7B2771236C59,2015,제주,5인 미만,전력,전력,14130,한복 제조업,-
321,80D237FA1DC7B34B2D6B17F0B74FA925F1C6178D,2015,제주,10인 ~ 19인,전력,전력,23911,건설용 석제품 제조업,-
322,61E4C7480C44F30F728E00EB6E923A06B175C6E6,2015,제주,5인 ~ 9인,전력,전력,29210,농업 및 임업용 기계 제조업,-
